pos_module,pos_cluster,sig,id_module,size_module,pos_module,proteins,annotated_proteins,id_cluster,size_cluster,pos_cluster,pos_genus,precision_genus,pos_family,precision_family,pos_order,precision_order
738,174,4.394613980134698,MD_0738,3,738,9.0,9.0,CC_0174,3,174,,0.0,17.0,1.0,0.0,1.0
746,455,1.1504193542495598,MD_0746,3,746,7.0,9.0,CC_0455,2,455,,0.0,,0.0,,0.0
747,645,4.394613980134698,MD_0747,3,747,9.0,9.0,CC_0645,3,645,,0.0,,0.0,,0.0
753,362,4.394613980134698,MD_0753,3,753,9.0,9.0,CC_0362,3,362,,0.0,,0.0,,0.0
756,4,2.3154327340870715,MD_0756,3,756,9.0,9.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
758,11,3.792553988806736,MD_0758,3,758,9.0,9.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
761,257,2.3154327340870715,MD_0761,3,761,9.0,9.0,CC_0257,10,257,79.0,0.6666666666666666,12.0,1.0,0.0,1.0
762,425,4.394613980134698,MD_0762,3,762,9.0,9.0,CC_0425,3,425,,0.0,17.0,1.0,,0.0
763,4,2.3154327340870715,MD_0763,3,763,9.0,9.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
764,4,9.630930574714032,MD_0764,2,764,79.0,88.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
764,5,6.892561635558215,MD_0764,2,764,79.0,88.0,CC_0005,7,5,209.0,0.8571428571428571,12.0,1.0,0.0,1.0
764,6,14.383140745810445,MD_0764,2,764,79.0,88.0,CC_0006,11,6,119.0,1.0,12.0,1.0,0.0,1.0
764,24,4.68851101982805,MD_0764,2,764,79.0,88.0,CC_0024,16,24,66.0,0.38461538461538464,12.0,1.0,0.0,1.0
764,161,1.3369725891019435,MD_0764,2,764,79.0,88.0,CC_0161,4,161,,0.0,12.0,1.0,0.0,1.0
764,278,21.97389464525228,MD_0764,2,764,79.0,88.0,CC_0278,15,278,235.0,1.0,17.0,1.0,0.0,1.0
765,7,10.643680444082312,MD_0765,2,765,14.0,16.0,CC_0007,62,7,234.0,0.34210526315789475,12.0,1.0,0.0,1.0
768,61,3.758365250484969,MD_0768,2,768,23.0,25.0,CC_0061,21,61,58.0,1.0,17.0,1.0,0.0,1.0
768,374,10.063396346857994,MD_0768,2,768,23.0,25.0,CC_0374,8,374,160.0,1.0,15.0,1.0,0.0,1.0
769,61,6.237954279886786,MD_0769,2,769,21.0,22.0,CC_0061,21,61,58.0,1.0,17.0,1.0,0.0,1.0
769,414,3.736723204077517,MD_0769,2,769,21.0,22.0,CC_0414,4,414,,0.0,,0.0,,0.0
770,12,3.489312450602421,MD_0770,2,770,69.0,90.0,CC_0012,9,12,,0.0,17.0,1.0,0.0,1.0
770,423,1.577021858847174,MD_0770,2,770,69.0,90.0,CC_0423,4,423,206.0,1.0,17.0,1.0,0.0,1.0
770,445,2.7115332193280697,MD_0770,2,770,69.0,90.0,CC_0445,6,445,43.0,1.0,17.0,1.0,0.0,1.0
771,466,1.232133916315954,MD_0771,2,771,14.0,15.0,CC_0466,4,466,,0.0,,0.0,,0.0
773,79,4.187338308253656,MD_0773,2,773,19.0,19.0,CC_0079,22,79,,0.0,15.0,1.0,0.0,1.0
774,22,7.7679529026530005,MD_0774,2,774,72.0,72.0,CC_0022,7,22,88.0,0.6666666666666666,17.0,1.0,0.0,1.0
774,49,11.76939744199902,MD_0774,2,774,72.0,72.0,CC_0049,9,49,128.0,1.0,17.0,1.0,0.0,1.0
774,115,1.1304358430769579,MD_0774,2,774,72.0,72.0,CC_0115,5,115,151.0,0.6,17.0,1.0,0.0,1.0
775,218,9.20360892200969,MD_0775,2,775,20.0,20.0,CC_0218,19,218,41.0,1.0,12.0,1.0,0.0,1.0
776,297,2.850545935783817,MD_0776,2,776,7.0,8.0,CC_0297,3,297,,0.0,12.0,1.0,0.0,1.0
778,113,1.1820905060286,MD_0778,2,778,18.0,18.0,CC_0113,13,113,,0.0,,0.0,,0.0
779,29,3.6903787190569926,MD_0779,2,779,19.0,19.0,CC_0029,50,29,,0.0,12.0,0.9743589743589743,0.0,1.0
779,65,5.15017227713226,MD_0779,2,779,19.0,19.0,CC_0065,7,65,,0.0,17.0,0.6,0.0,1.0
780,394,7.356760500837527,MD_0780,2,780,10.0,10.0,CC_0394,6,394,175.0,1.0,17.0,1.0,0.0,1.0
780,572,8.13456765745232,MD_0780,2,780,10.0,10.0,CC_0572,5,572,,0.0,12.0,1.0,0.0,1.0
781,158,3.4390996015204323,MD_0781,2,781,17.0,17.0,CC_0158,5,158,,0.0,,0.0,,0.0
782,21,17.450016834978463,MD_0782,2,782,28.0,29.0,CC_0021,14,21,105.0,0.8888888888888888,17.0,1.0,0.0,1.0
782,63,1.5001977065565857,MD_0782,2,782,28.0,29.0,CC_0063,19,63,242.0,1.0,17.0,1.0,0.0,1.0
783,92,1.20709325929547,MD_0783,2,783,22.0,22.0,CC_0092,3,92,142.0,1.0,12.0,1.0,0.0,1.0
783,158,6.11545136700347,MD_0783,2,783,22.0,22.0,CC_0158,5,158,,0.0,,0.0,,0.0
784,91,3.649573028361198,MD_0784,2,784,22.0,23.0,CC_0091,4,91,,0.0,,0.0,,0.0
784,428,6.11545136700347,MD_0784,2,784,22.0,23.0,CC_0428,5,428,256.0,1.0,15.0,1.0,0.0,1.0
785,217,2.47033469407339,MD_0785,2,785,9.0,9.0,CC_0217,3,217,,0.0,,0.0,,0.0
785,397,5.413416813706567,MD_0785,2,785,9.0,9.0,CC_0397,4,397,,0.0,15.0,1.0,0.0,1.0
786,589,1.8335125964867487,MD_0786,2,786,14.0,15.0,CC_0589,3,589,,0.0,,0.0,,0.0
787,25,4.959636063922408,MD_0787,2,787,36.0,37.0,CC_0025,5,25,64.0,0.6,12.0,1.0,0.0,1.0
788,63,18.371806566586436,MD_0788,2,788,17.0,17.0,CC_0063,19,63,242.0,1.0,17.0,1.0,0.0,1.0
788,257,7.067202950200361,MD_0788,2,788,17.0,17.0,CC_0257,10,257,79.0,0.6666666666666666,12.0,1.0,0.0,1.0
789,49,4.249286882813161,MD_0789,2,789,31.0,31.0,CC_0049,9,49,128.0,1.0,17.0,1.0,0.0,1.0
790,419,3.9254035904431532,MD_0790,2,790,19.0,19.0,CC_0419,4,419,,0.0,15.0,1.0,0.0,1.0
793,69,8.891026135751408,MD_0793,2,793,17.0,18.0,CC_0069,9,69,216.0,1.0,17.0,1.0,0.0,1.0
794,113,3.1171974109450975,MD_0794,2,794,7.0,8.0,CC_0113,13,113,,0.0,,0.0,,0.0
796,5,1.307468564300553,MD_0796,2,796,7.0,7.0,CC_0005,7,5,209.0,0.8571428571428571,12.0,1.0,0.0,1.0
797,448,2.0939554197244536,MD_0797,2,797,5.0,6.0,CC_0448,6,448,,0.0,12.0,1.0,,0.0
800,503,1.5755654375892103,MD_0800,2,800,11.0,12.0,CC_0503,4,503,,0.0,,0.0,,0.0
801,29,3.8868309450811687,MD_0801,2,801,18.0,18.0,CC_0029,50,29,,0.0,12.0,0.9743589743589743,0.0,1.0
803,14,2.274895057099929,MD_0803,2,803,22.0,23.0,CC_0014,37,14,177.0,1.0,17.0,1.0,0.0,1.0
808,64,1.4829238213774243,MD_0808,2,808,18.0,19.0,CC_0064,3,64,,0.0,,0.0,,0.0
809,198,4.969983503964153,MD_0809,2,809,8.0,9.0,CC_0198,5,198,,0.0,12.0,1.0,0.0,1.0
809,626,5.668689318810049,MD_0809,2,809,8.0,9.0,CC_0626,4,626,249.0,1.0,15.0,0.75,0.0,1.0
811,183,1.562105067427745,MD_0811,2,811,17.0,17.0,CC_0183,3,183,,0.0,,0.0,,0.0
811,575,6.7444178932069665,MD_0811,2,811,17.0,17.0,CC_0575,5,575,,0.0,12.0,1.0,0.0,1.0
814,72,7.25605850387408,MD_0814,2,814,34.0,35.0,CC_0072,29,72,159.0,1.0,12.0,1.0,0.0,1.0
815,161,5.969719314470154,MD_0815,2,815,7.0,7.0,CC_0161,4,161,,0.0,12.0,1.0,0.0,1.0
817,97,2.712027275395803,MD_0817,2,817,7.0,7.0,CC_0097,16,97,,0.0,,0.0,,0.0
818,5,3.6486891964440478,MD_0818,2,818,10.0,10.0,CC_0005,7,5,209.0,0.8571428571428571,12.0,1.0,0.0,1.0
819,448,4.794024337134765,MD_0819,2,819,7.0,7.0,CC_0448,6,448,,0.0,12.0,1.0,,0.0
822,397,2.2487335703155473,MD_0822,2,822,7.0,10.0,CC_0397,4,397,,0.0,15.0,1.0,0.0,1.0
823,304,11.655160838561903,MD_0823,2,823,24.0,24.0,CC_0304,10,304,,0.0,,0.0,,0.0
823,385,1.0884034719680544,MD_0823,2,823,24.0,24.0,CC_0385,3,385,,0.0,,0.0,,0.0
823,568,1.0884034719680544,MD_0823,2,823,24.0,24.0,CC_0568,3,568,,0.0,,0.0,,0.0
823,616,5.907538395331798,MD_0823,2,823,24.0,24.0,CC_0616,5,616,,0.0,,0.0,,0.0
824,642,2.850545935783817,MD_0824,2,824,7.0,7.0,CC_0642,3,642,,0.0,,0.0,,0.0
825,4,3.6486891964432537,MD_0825,2,825,7.0,7.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
825,256,1.307468564300553,MD_0825,2,825,7.0,7.0,CC_0256,7,256,199.0,0.5,12.0,0.8571428571428571,0.0,1.0
826,595,1.1463954189426664,MD_0826,2,826,23.0,25.0,CC_0595,3,595,,0.0,,0.0,,0.0
827,23,6.118291684637162,MD_0827,2,827,16.0,17.0,CC_0023,6,23,,0.0,12.0,1.0,0.0,1.0
827,369,9.575361185183903,MD_0827,2,827,16.0,17.0,CC_0369,6,369,,0.0,,0.0,,0.0
828,459,2.052191299310657,MD_0828,2,828,12.0,12.0,CC_0459,3,459,,0.0,,0.0,,0.0
829,27,5.969719314470154,MD_0829,2,829,7.0,7.0,CC_0027,4,27,60.0,1.0,17.0,1.0,0.0,1.0
833,417,2.850545935783817,MD_0833,2,833,7.0,7.0,CC_0417,3,417,,0.0,,0.0,,0.0
833,424,5.270947437177828,MD_0833,2,833,7.0,7.0,CC_0424,5,424,161.0,1.0,17.0,1.0,0.0,1.0
834,362,2.850545935783817,MD_0834,2,834,7.0,7.0,CC_0362,3,362,,0.0,,0.0,,0.0
837,1,3.1500289025645802,MD_0837,2,837,10.0,10.0,CC_0001,28,1,125.0,1.0,17.0,1.0,0.0,1.0
837,262,6.035573777176644,MD_0837,2,837,10.0,10.0,CC_0262,9,262,260.0,0.42857142857142855,17.0,0.8888888888888888,0.0,1.0
840,525,1.337709128796261,MD_0840,2,840,20.0,20.0,CC_0525,3,525,,0.0,,0.0,,0.0
842,457,1.337709128796261,MD_0842,2,842,20.0,20.0,CC_0457,3,457,,0.0,,0.0,,0.0
843,214,5.969719314470154,MD_0843,2,843,7.0,7.0,CC_0214,4,214,,0.0,,0.0,,0.0
844,442,8.474791832788693,MD_0844,2,844,23.0,23.0,CC_0442,6,442,30.0,1.0,10.0,1.0,1.0,1.0
845,16,1.3277184034769522,MD_0845,2,845,14.0,14.0,CC_0016,42,16,53.0,1.0,17.0,1.0,0.0,1.0
845,164,12.33339508579414,MD_0845,2,845,14.0,14.0,CC_0164,25,164,197.0,0.35,17.0,1.0,0.0,1.0
846,623,2.47033469407339,MD_0846,2,846,9.0,9.0,CC_0623,3,623,,0.0,,0.0,,0.0
850,394,2.8538254719691505,MD_0850,2,850,18.0,18.0,CC_0394,6,394,175.0,1.0,17.0,1.0,0.0,1.0
852,2,7.660476120164429,MD_0852,2,852,13.0,13.0,CC_0002,46,2,125.0,1.0,17.0,1.0,0.0,1.0
852,424,7.426389651329156,MD_0852,2,852,13.0,13.0,CC_0424,5,424,161.0,1.0,17.0,1.0,0.0,1.0
854,204,6.7444178932069665,MD_0854,2,854,17.0,18.0,CC_0204,5,204,,0.0,,0.0,,0.0
857,27,4.659481317020457,MD_0857,2,857,13.0,13.0,CC_0027,4,27,60.0,1.0,17.0,1.0,0.0,1.0
860,0,15.695030805416229,MD_0860,2,860,14.0,14.0,CC_0000,8,0,152.0,1.0,17.0,1.0,0.0,1.0
860,428,7.234504125089879,MD_0860,2,860,14.0,14.0,CC_0428,5,428,256.0,1.0,15.0,1.0,0.0,1.0
861,122,3.649573028361198,MD_0861,2,861,22.0,22.0,CC_0122,4,122,16.0,1.0,12.0,1.0,0.0,1.0
861,472,3.649573028361198,MD_0861,2,861,22.0,22.0,CC_0472,4,472,24.0,1.0,12.0,1.0,0.0,1.0
862,312,1.7366025834775876,MD_0862,2,862,15.0,15.0,CC_0312,3,312,,0.0,17.0,1.0,0.0,1.0
862,576,1.7366025834775876,MD_0862,2,862,15.0,15.0,CC_0576,3,576,,0.0,17.0,1.0,0.0,1.0
863,530,1.6464259531275927,MD_0863,2,863,16.0,16.0,CC_0530,3,530,,0.0,,0.0,,0.0
864,180,3.2766999056294726,MD_0864,2,864,12.0,12.0,CC_0180,7,180,218.0,1.0,17.0,1.0,0.0,1.0
864,577,2.052191299310657,MD_0864,2,864,12.0,12.0,CC_0577,3,577,,0.0,15.0,1.0,0.0,1.0
865,294,1.7366025834775876,MD_0865,2,865,15.0,15.0,CC_0294,3,294,,0.0,,0.0,,0.0
866,72,5.145686701998988,MD_0866,2,866,11.0,12.0,CC_0072,29,72,159.0,1.0,12.0,1.0,0.0,1.0
867,7,3.3838955392804415,MD_0867,2,867,10.0,10.0,CC_0007,62,7,234.0,0.34210526315789475,12.0,1.0,0.0,1.0
868,279,2.850545935783817,MD_0868,2,868,7.0,8.0,CC_0279,3,279,,0.0,,0.0,,0.0
869,490,1.232133916315954,MD_0869,2,869,14.0,16.0,CC_0490,4,490,,0.0,,0.0,,0.0
871,391,1.045171262626381,MD_0871,2,871,16.0,16.0,CC_0391,4,391,,0.0,,0.0,,0.0
872,5,1.307468564300553,MD_0872,2,872,7.0,7.0,CC_0005,7,5,209.0,0.8571428571428571,12.0,1.0,0.0,1.0
872,448,4.794024337134765,MD_0872,2,872,7.0,7.0,CC_0448,6,448,,0.0,12.0,1.0,,0.0
874,534,1.4829238213774243,MD_0874,2,874,18.0,18.0,CC_0534,3,534,46.0,1.0,17.0,1.0,0.0,1.0
875,166,3.4390996015204323,MD_0875,2,875,17.0,17.0,CC_0166,5,166,,0.0,,0.0,,0.0
875,457,1.562105067427745,MD_0875,2,875,17.0,17.0,CC_0457,3,457,,0.0,,0.0,,0.0
875,465,1.562105067427745,MD_0875,2,875,17.0,17.0,CC_0465,3,465,,0.0,,0.0,,0.0
876,15,8.129619810553175,MD_0876,2,876,16.0,16.0,CC_0015,8,15,153.0,1.0,12.0,1.0,0.0,1.0
876,159,1.1273104634932984,MD_0876,2,876,16.0,16.0,CC_0159,15,159,,0.0,17.0,1.0,0.0,1.0
877,2,9.804613868186834,MD_0877,2,877,10.0,10.0,CC_0002,46,2,125.0,1.0,17.0,1.0,0.0,1.0
879,291,7.234504125089879,MD_0879,2,879,14.0,15.0,CC_0291,5,291,98.0,1.0,17.0,0.75,0.0,1.0
879,499,4.5133532813441235,MD_0879,2,879,14.0,15.0,CC_0499,4,499,,0.0,,0.0,,0.0
881,295,5.136612295093636,MD_0881,2,881,14.0,14.0,CC_0295,9,295,169.0,0.6666666666666666,17.0,1.0,0.0,1.0
882,213,9.575361185183903,MD_0882,2,882,16.0,16.0,CC_0213,6,213,,0.0,15.0,1.0,0.0,1.0
883,290,4.1207406953359875,MD_0883,2,883,12.0,12.0,CC_0290,5,290,,0.0,,0.0,,0.0
884,295,2.4162872400998285,MD_0884,2,884,14.0,14.0,CC_0295,9,295,169.0,0.6666666666666666,17.0,1.0,0.0,1.0
884,503,4.5133532813441235,MD_0884,2,884,14.0,14.0,CC_0503,4,503,,0.0,,0.0,,0.0
885,39,2.1771300359176013,MD_0885,2,885,11.0,11.0,CC_0039,3,39,,0.0,,0.0,,0.0
886,274,4.659481317020457,MD_0886,2,886,13.0,13.0,CC_0274,4,274,65.0,1.0,12.0,1.0,0.0,1.0
887,176,6.10527178831639,MD_0887,2,887,13.0,13.0,CC_0176,7,176,,0.0,,0.0,,0.0
888,297,2.850545935783817,MD_0888,2,888,7.0,7.0,CC_0297,3,297,,0.0,12.0,1.0,0.0,1.0
888,619,5.969719314470154,MD_0888,2,888,7.0,7.0,CC_0619,4,619,32.0,1.0,19.0,1.0,,0.0
890,116,4.819182159887513,MD_0890,2,890,12.0,12.0,CC_0116,4,116,,0.0,,0.0,,0.0
892,573,4.5133532813441235,MD_0892,2,892,14.0,14.0,CC_0573,4,573,220.0,1.0,17.0,1.0,0.0,1.0
893,576,1.9382479470065466,MD_0893,2,893,13.0,13.0,CC_0576,3,576,,0.0,17.0,1.0,0.0,1.0
894,291,6.895685568539147,MD_0894,2,894,16.0,16.0,CC_0291,5,291,98.0,1.0,17.0,0.75,0.0,1.0
894,327,6.895685568539147,MD_0894,2,894,16.0,16.0,CC_0327,5,327,,0.0,17.0,1.0,0.0,1.0
896,474,13.120255670278626,MD_0896,2,896,13.0,13.0,CC_0474,7,474,15.0,1.0,17.0,1.0,0.0,1.0
896,508,1.9382479470065466,MD_0896,2,896,13.0,13.0,CC_0508,3,508,174.0,1.0,17.0,1.0,0.0,1.0
897,110,7.234504125089879,MD_0897,2,897,14.0,15.0,CC_0110,5,110,,0.0,15.0,1.0,0.0,1.0
897,191,1.232133916315954,MD_0897,2,897,14.0,15.0,CC_0191,4,191,,0.0,,0.0,,0.0
898,70,4.819182159887513,MD_0898,2,898,12.0,12.0,CC_0070,4,70,,0.0,,0.0,,0.0
899,99,1.8510412157416125,MD_0899,2,899,7.0,7.0,CC_0099,5,99,,0.0,,0.0,,0.0
900,534,2.052191299310657,MD_0900,2,900,12.0,12.0,CC_0534,3,534,46.0,1.0,17.0,1.0,0.0,1.0
900,621,4.819182159887513,MD_0900,2,900,12.0,12.0,CC_0621,4,621,,0.0,17.0,1.0,0.0,1.0
901,5,5.913524036478753,MD_0901,2,901,14.0,14.0,CC_0005,7,5,209.0,0.8571428571428571,12.0,1.0,0.0,1.0
902,0,16.477980938682364,MD_0902,2,902,12.0,12.0,CC_0000,8,0,152.0,1.0,17.0,1.0,0.0,1.0
903,212,1.9382479470065466,MD_0903,2,903,13.0,13.0,CC_0212,3,212,,0.0,,0.0,,0.0
903,628,1.9382479470065466,MD_0903,2,903,13.0,13.0,CC_0628,3,628,100.0,1.0,8.0,1.0,,0.0
904,2,5.741631868331762,MD_0904,2,904,12.0,12.0,CC_0002,46,2,125.0,1.0,17.0,1.0,0.0,1.0
904,424,7.637243016645586,MD_0904,2,904,12.0,12.0,CC_0424,5,424,161.0,1.0,17.0,1.0,0.0,1.0
905,161,5.969719314470154,MD_0905,2,905,7.0,7.0,CC_0161,4,161,,0.0,12.0,1.0,0.0,1.0
908,40,1.9382479470065466,MD_0908,2,908,13.0,13.0,CC_0040,3,40,,0.0,,0.0,,0.0
908,497,1.9382479470065466,MD_0908,2,908,13.0,13.0,CC_0497,3,497,,0.0,,0.0,,0.0
909,27,4.659481317020457,MD_0909,2,909,13.0,13.0,CC_0027,4,27,60.0,1.0,17.0,1.0,0.0,1.0
