pos_module,pos_cluster,sig,id_module,size_module,pos_module,proteins,annotated_proteins,id_cluster,size_cluster,pos_cluster,pos_genus,precision_genus,pos_family,precision_family,pos_order,precision_order
909,294,1.9382479470065466,MD_0909,2,909,13.0,13.0,CC_0294,3,294,,0.0,,0.0,,0.0
910,472,4.819182159887513,MD_0910,2,910,12.0,12.0,CC_0472,4,472,24.0,1.0,12.0,1.0,0.0,1.0
911,434,10.513213278433811,MD_0911,2,911,12.0,13.0,CC_0434,6,434,,0.0,,0.0,,0.0
914,365,2.850545935783817,MD_0914,2,914,7.0,7.0,CC_0365,3,365,263.0,1.0,17.0,1.0,0.0,1.0
917,154,3.1171974109450975,MD_0917,2,917,7.0,7.0,CC_0154,13,154,,0.0,,0.0,,0.0
920,127,3.1189530772121614,MD_0920,2,920,12.0,12.0,CC_0127,23,127,,0.0,15.0,1.0,0.0,1.0
920,182,7.637243016645586,MD_0920,2,920,12.0,12.0,CC_0182,5,182,103.0,0.3333333333333333,17.0,1.0,0.0,1.0
922,305,3.6486891964440478,MD_0922,2,922,10.0,10.0,CC_0305,7,305,,0.0,,0.0,,0.0
922,530,2.315432734086457,MD_0922,2,922,10.0,10.0,CC_0530,3,530,,0.0,,0.0,,0.0
923,92,2.315432734086457,MD_0923,2,923,10.0,10.0,CC_0092,3,92,142.0,1.0,12.0,1.0,0.0,1.0
925,295,3.0931797187378436,MD_0925,2,925,10.0,10.0,CC_0295,9,295,169.0,0.6666666666666666,17.0,1.0,0.0,1.0
926,543,8.13456765745232,MD_0926,2,926,10.0,10.0,CC_0543,5,543,,0.0,,0.0,,0.0
927,142,4.01626954179291,MD_0927,2,927,10.0,10.0,CC_0142,6,142,,0.0,17.0,1.0,0.0,1.0
927,297,2.315432734086457,MD_0927,2,927,10.0,10.0,CC_0297,3,297,,0.0,12.0,1.0,0.0,1.0
928,72,5.4864780313878665,MD_0928,2,928,10.0,10.0,CC_0072,29,72,159.0,1.0,12.0,1.0,0.0,1.0
928,321,2.315432734086457,MD_0928,2,928,10.0,10.0,CC_0321,3,321,,0.0,17.0,1.0,0.0,1.0
929,278,4.397902867880891,MD_0929,2,929,11.0,12.0,CC_0278,15,278,235.0,1.0,17.0,1.0,0.0,1.0
929,448,10.814243274097075,MD_0929,2,929,11.0,12.0,CC_0448,6,448,,0.0,12.0,1.0,,0.0
930,526,2.315432734086457,MD_0930,2,930,10.0,10.0,CC_0526,3,526,,0.0,,0.0,,0.0
932,499,5.191568064087301,MD_0932,2,932,10.0,10.0,CC_0499,4,499,,0.0,,0.0,,0.0
933,397,5.969719314470154,MD_0933,2,933,7.0,9.0,CC_0397,4,397,,0.0,15.0,1.0,0.0,1.0
934,166,1.4710777128789267,MD_0934,2,934,9.0,9.0,CC_0166,5,166,,0.0,,0.0,,0.0
936,93,5.413416813706567,MD_0936,2,936,9.0,9.0,CC_0093,4,93,,0.0,17.0,1.0,0.0,1.0
938,513,4.237986120464274,MD_0938,2,938,9.0,9.0,CC_0513,6,513,,0.0,,0.0,,0.0
940,57,5.413416813706567,MD_0940,2,940,9.0,9.0,CC_0057,4,57,68.0,1.0,12.0,1.0,0.0,1.0
941,475,2.47033469407339,MD_0941,2,941,9.0,9.0,CC_0475,3,475,,0.0,,0.0,,0.0
942,578,4.394613980134698,MD_0942,2,942,6.0,6.0,CC_0578,3,578,118.0,1.0,15.0,1.0,0.0,1.0
943,267,6.813036598541153,MD_0943,2,943,10.0,10.0,CC_0267,7,267,,0.0,,0.0,,0.0
943,572,8.13456765745232,MD_0943,2,943,10.0,10.0,CC_0572,5,572,,0.0,12.0,1.0,0.0,1.0
945,50,4.125413948396973,MD_0945,2,945,8.0,8.0,CC_0050,7,50,147.0,0.6666666666666666,17.0,1.0,0.0,1.0
946,72,1.0460040342742696,MD_0946,2,946,9.0,9.0,CC_0072,29,72,159.0,1.0,12.0,1.0,0.0,1.0
947,301,4.660455437221083,MD_0947,2,947,10.0,10.0,CC_0301,15,301,219.0,1.0,17.0,1.0,0.0,1.0
948,312,2.47033469407339,MD_0948,2,948,9.0,9.0,CC_0312,3,312,,0.0,17.0,1.0,0.0,1.0
949,82,2.315432734086457,MD_0949,2,949,10.0,10.0,CC_0082,3,82,76.0,1.0,17.0,1.0,0.0,1.0
949,182,8.13456765745232,MD_0949,2,949,10.0,10.0,CC_0182,5,182,103.0,0.3333333333333333,17.0,1.0,0.0,1.0
950,509,2.2487335703155473,MD_0950,2,950,7.0,7.0,CC_0509,4,509,87.0,1.0,8.0,1.0,,0.0
951,163,8.435597653115648,MD_0951,2,951,6.0,6.0,CC_0163,9,163,50.0,1.0,12.0,1.0,0.0,1.0
952,163,8.435597653115648,MD_0952,2,952,6.0,6.0,CC_0163,9,163,50.0,1.0,12.0,1.0,0.0,1.0
953,58,3.093583984469314,MD_0953,2,953,6.0,6.0,CC_0058,3,58,63.0,1.0,12.0,1.0,0.0,1.0
953,274,2.4917096993025165,MD_0953,2,953,6.0,6.0,CC_0274,4,274,65.0,1.0,12.0,1.0,0.0,1.0
954,7,1.3432868534719917,MD_0954,2,954,10.0,10.0,CC_0007,62,7,234.0,0.34210526315789475,12.0,1.0,0.0,1.0
954,29,1.8240180710936533,MD_0954,2,954,10.0,10.0,CC_0029,50,29,,0.0,12.0,0.9743589743589743,0.0,1.0
961,4,3.3480556884528294,MD_0961,2,961,8.0,8.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
962,266,2.850545935783817,MD_0962,2,962,7.0,7.0,CC_0266,3,266,,0.0,17.0,1.0,0.0,1.0
964,405,2.850545935783817,MD_0964,2,964,7.0,7.0,CC_0405,3,405,,0.0,,0.0,,0.0
967,462,2.044675516200847,MD_0967,2,967,8.0,8.0,CC_0462,4,462,,0.0,,0.0,,0.0
969,297,2.850545935783817,MD_0969,2,969,7.0,7.0,CC_0297,3,297,,0.0,12.0,1.0,0.0,1.0
970,174,2.850545935783817,MD_0970,2,970,7.0,7.0,CC_0174,3,174,,0.0,17.0,1.0,0.0,1.0
974,219,1.3162996470457111,MD_0974,2,974,6.0,6.0,CC_0219,10,219,,0.0,,0.0,,0.0
976,422,2.2487335703155473,MD_0976,2,976,7.0,7.0,CC_0422,4,422,,0.0,,0.0,,0.0
977,15,2.646425953128496,MD_0977,2,977,6.0,6.0,CC_0015,8,15,153.0,1.0,12.0,1.0,0.0,1.0
980,160,5.270947437177828,MD_0980,2,980,7.0,7.0,CC_0160,5,160,,0.0,,0.0,,0.0
981,161,5.668689318810049,MD_0981,2,981,8.0,8.0,CC_0161,4,161,,0.0,12.0,1.0,0.0,1.0
986,534,2.850545935783817,MD_0986,2,986,7.0,7.0,CC_0534,3,534,46.0,1.0,17.0,1.0,0.0,1.0
989,10,1.1704192795497992,MD_0989,2,989,6.0,6.0,CC_0010,9,10,,0.0,15.0,1.0,0.0,1.0
990,11,5.969719314470154,MD_0990,2,990,7.0,7.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
992,62,3.093583984469314,MD_0992,2,992,6.0,7.0,CC_0062,3,62,,0.0,15.0,1.0,0.0,1.0
996,512,5.969719314470154,MD_0996,2,996,7.0,7.0,CC_0512,4,512,,0.0,,0.0,,0.0
997,95,2.850545935783817,MD_0997,2,997,7.0,7.0,CC_0095,3,95,254.0,1.0,12.0,1.0,0.0,1.0
997,403,2.850545935783817,MD_0997,2,997,7.0,7.0,CC_0403,3,403,,0.0,,0.0,,0.0
998,508,2.850545935783817,MD_0998,2,998,7.0,7.0,CC_0508,3,508,174.0,1.0,17.0,1.0,0.0,1.0
1000,215,2.850545935783817,MD_1000,2,1000,7.0,8.0,CC_0215,3,215,,0.0,,0.0,,0.0
1002,220,1.307468564300553,MD_1002,2,1002,7.0,7.0,CC_0220,7,220,,0.0,17.0,1.0,0.0,1.0
1002,587,2.850545935783817,MD_1002,2,1002,7.0,7.0,CC_0587,3,587,,0.0,,0.0,,0.0
1004,101,2.4917096993025165,MD_1004,2,1004,6.0,6.0,CC_0101,4,101,75.0,1.0,15.0,1.0,0.0,1.0
1006,490,2.4917096993025165,MD_1006,2,1006,6.0,6.0,CC_0490,4,490,,0.0,,0.0,,0.0
1007,58,3.093583984469314,MD_1007,2,1007,6.0,6.0,CC_0058,3,58,63.0,1.0,12.0,1.0,0.0,1.0
1009,4,3.6486891964432537,MD_1009,2,1009,7.0,7.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
1009,153,2.850545935783817,MD_1009,2,1009,7.0,7.0,CC_0153,3,153,,0.0,,0.0,,0.0
1013,489,2.2487335703155473,MD_1013,2,1013,7.0,7.0,CC_0489,4,489,,0.0,,0.0,,0.0
1015,86,1.726526371836771,MD_1015,2,1015,8.0,8.0,CC_0086,23,86,,0.0,,0.0,,0.0
1017,11,2.2487335703155473,MD_1017,2,1017,7.0,7.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
1018,321,2.850545935783817,MD_1018,2,1018,7.0,7.0,CC_0321,3,321,,0.0,17.0,1.0,0.0,1.0
1019,161,5.969719314470154,MD_1019,2,1019,7.0,7.0,CC_0161,4,161,,0.0,12.0,1.0,0.0,1.0
1020,188,4.794024337134765,MD_1020,2,1020,7.0,7.0,CC_0188,6,188,,0.0,12.0,1.0,0.0,1.0
1021,464,7.513787358821034,MD_1021,2,1021,8.0,8.0,CC_0464,4,464,,0.0,,0.0,,0.0
1022,27,5.969719314470154,MD_1022,2,1022,7.0,7.0,CC_0027,4,27,60.0,1.0,17.0,1.0,0.0,1.0
1023,585,3.093583984469314,MD_1023,2,1023,6.0,7.0,CC_0585,3,585,,0.0,,0.0,,0.0
1024,310,5.969719314470154,MD_1024,2,1024,7.0,8.0,CC_0310,4,310,,0.0,17.0,1.0,0.0,1.0
1026,101,5.969719314470154,MD_1026,2,1026,7.0,7.0,CC_0101,4,101,75.0,1.0,15.0,1.0,0.0,1.0
1027,157,2.850545935783817,MD_1027,2,1027,7.0,7.0,CC_0157,3,157,,0.0,,0.0,,0.0
1028,92,2.850545935783817,MD_1028,2,1028,7.0,7.0,CC_0092,3,92,142.0,1.0,12.0,1.0,0.0,1.0
1029,481,5.969719314470154,MD_1029,2,1029,7.0,7.0,CC_0481,4,481,,0.0,8.0,1.0,,0.0
1032,156,2.850545935783817,MD_1032,2,1032,7.0,7.0,CC_0156,3,156,,0.0,17.0,1.0,0.0,1.0
1034,257,1.015703163424063,MD_1034,2,1034,6.0,6.0,CC_0257,10,257,79.0,0.6666666666666666,12.0,1.0,0.0,1.0
1035,448,4.794024337134765,MD_1035,2,1035,7.0,7.0,CC_0448,6,448,,0.0,12.0,1.0,,0.0
1037,5,4.426245734132236,MD_1037,2,1037,7.0,7.0,CC_0005,7,5,209.0,0.8571428571428571,12.0,1.0,0.0,1.0
1038,11,5.969719314470154,MD_1038,2,1038,7.0,7.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
1039,50,4.426245734132236,MD_1039,2,1039,7.0,7.0,CC_0050,7,50,147.0,0.6666666666666666,17.0,1.0,0.0,1.0
1040,299,1.7931111761138325,MD_1040,2,1040,6.0,6.0,CC_0299,6,299,176.0,1.0,15.0,1.0,0.0,1.0
1041,11,2.2487335703155473,MD_1041,2,1041,7.0,7.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
1041,182,5.270947437177828,MD_1041,2,1041,7.0,7.0,CC_0182,5,182,103.0,0.3333333333333333,17.0,1.0,0.0,1.0
1042,25,1.8510412157416125,MD_1042,2,1042,7.0,7.0,CC_0025,5,25,64.0,0.6,12.0,1.0,0.0,1.0
1042,132,4.794024337134765,MD_1042,2,1042,7.0,7.0,CC_0132,6,132,,0.0,17.0,0.75,0.0,1.0
1044,321,2.850545935783817,MD_1044,2,1044,7.0,7.0,CC_0321,3,321,,0.0,17.0,1.0,0.0,1.0
1046,66,3.9254035904423077,MD_1046,2,1046,6.0,6.0,CC_0066,19,66,116.0,0.6111111111111112,12.0,1.0,0.0,1.0
1047,188,1.7931111761138325,MD_1047,2,1047,6.0,6.0,CC_0188,6,188,,0.0,12.0,1.0,0.0,1.0
1049,395,6.8148173544850135,MD_1049,2,1049,8.0,8.0,CC_0395,5,395,221.0,1.0,17.0,1.0,0.0,1.0
1051,192,3.093583984469314,MD_1051,2,1051,6.0,6.0,CC_0192,3,192,,0.0,,0.0,,0.0
1061,304,1.015703163424063,MD_1061,2,1061,6.0,6.0,CC_0304,10,304,,0.0,,0.0,,0.0
1062,568,3.093583984469314,MD_1062,2,1062,6.0,6.0,CC_0568,3,568,,0.0,,0.0,,0.0
1064,589,3.093583984469314,MD_1064,2,1064,6.0,6.0,CC_0589,3,589,,0.0,,0.0,,0.0
1065,252,2.4917096993025165,MD_1065,2,1065,6.0,6.0,CC_0252,4,252,23.0,1.0,15.0,1.0,0.0,1.0
1066,355,1.1704192795497992,MD_1066,2,1066,6.0,6.0,CC_0355,9,355,,0.0,,0.0,,0.0
1073,391,2.4917096993025165,MD_1073,2,1073,6.0,6.0,CC_0391,4,391,,0.0,,0.0,,0.0
1074,219,1.015703163424063,MD_1074,2,1074,6.0,6.0,CC_0219,10,219,,0.0,,0.0,,0.0
1076,150,1.3463247177062607,MD_1076,2,1076,6.0,6.0,CC_0150,8,150,,0.0,,0.0,,0.0
1086,466,2.7926777840799843,MD_1086,2,1086,6.0,6.0,CC_0466,4,466,,0.0,,0.0,,0.0
1092,646,3.093583984469314,MD_1092,2,1092,6.0,6.0,CC_0646,3,646,,0.0,,0.0,,0.0
1096,338,3.093583984469314,MD_1096,2,1096,6.0,6.0,CC_0338,3,338,,0.0,,0.0,,0.0
1096,595,3.093583984469314,MD_1096,2,1096,6.0,6.0,CC_0595,3,595,,0.0,,0.0,,0.0
1097,725,3.093583984469314,MD_1097,2,1097,6.0,6.0,CC_0725,3,725,,0.0,,0.0,,0.0
1098,99,2.0939554197251695,MD_1098,2,1098,6.0,6.0,CC_0099,5,99,,0.0,,0.0,,0.0
1101,77,3.093583984469314,MD_1101,2,1101,6.0,6.0,CC_0077,3,77,,0.0,,0.0,,0.0
1103,40,3.394613980132581,MD_1103,2,1103,6.0,6.0,CC_0040,3,40,,0.0,,0.0,,0.0
1106,248,3.394613980132581,MD_1106,2,1106,6.0,6.0,CC_0248,3,248,,0.0,,0.0,,0.0
1107,207,1.3463247177062607,MD_1107,2,1107,6.0,6.0,CC_0207,8,207,,0.0,,0.0,,0.0
1107,719,3.093583984469314,MD_1107,2,1107,6.0,6.0,CC_0719,3,719,,0.0,,0.0,,0.0
1111,500,3.7925539888050075,MD_1111,2,1111,6.0,6.0,CC_0500,3,500,,0.0,,0.0,,0.0
1112,587,4.394613980134698,MD_1112,2,1112,6.0,6.0,CC_0587,3,587,,0.0,,0.0,,0.0
1114,499,2.4917096993025165,MD_1114,2,1114,6.0,6.0,CC_0499,4,499,,0.0,,0.0,,0.0
1115,719,3.394613980132581,MD_1115,2,1115,6.0,6.0,CC_0719,3,719,,0.0,,0.0,,0.0
1117,499,3.792553988806736,MD_1117,2,1117,6.0,6.0,CC_0499,4,499,,0.0,,0.0,,0.0
1118,534,3.093583984469314,MD_1118,2,1118,6.0,6.0,CC_0534,3,534,46.0,1.0,17.0,1.0,0.0,1.0
1119,352,3.093583984469314,MD_1119,2,1119,6.0,6.0,CC_0352,3,352,,0.0,,0.0,,0.0
1119,396,3.093583984469314,MD_1119,2,1119,6.0,6.0,CC_0396,3,396,,0.0,17.0,1.0,0.0,1.0
1121,489,2.4917096993025165,MD_1121,2,1121,6.0,6.0,CC_0489,4,489,,0.0,,0.0,,0.0
1129,558,4.394613980134698,MD_1129,2,1129,6.0,6.0,CC_0558,3,558,,0.0,,0.0,,0.0
1131,612,3.3946139801346966,MD_1131,2,1131,6.0,6.0,CC_0612,5,612,,0.0,,0.0,,0.0
1138,4,1.015703163424063,MD_1138,2,1138,6.0,6.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
1138,161,2.4917096993025165,MD_1138,2,1138,6.0,6.0,CC_0161,4,161,,0.0,12.0,1.0,0.0,1.0
1140,163,1.1704192795497992,MD_1140,2,1140,6.0,6.0,CC_0163,9,163,50.0,1.0,12.0,1.0,0.0,1.0
1142,396,3.093583984469314,MD_1142,2,1142,6.0,6.0,CC_0396,3,396,,0.0,17.0,1.0,0.0,1.0
1143,11,3.792553988806736,MD_1143,2,1143,6.0,6.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
1144,11,3.792553988806736,MD_1144,2,1144,6.0,6.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
1145,11,2.4917096993025165,MD_1145,2,1145,6.0,6.0,CC_0011,4,11,80.0,1.0,12.0,1.0,0.0,1.0
1146,205,7.513787358821034,MD_1146,2,1146,6.0,6.0,CC_0205,4,205,19.0,1.0,17.0,1.0,0.0,1.0
1147,621,7.513787358821034,MD_1147,2,1147,6.0,6.0,CC_0621,4,621,,0.0,17.0,1.0,0.0,1.0
1148,49,1.1704192795497992,MD_1148,2,1148,6.0,6.0,CC_0049,9,49,128.0,1.0,17.0,1.0,0.0,1.0
1148,69,1.1704192795497992,MD_1148,2,1148,6.0,6.0,CC_0069,9,69,216.0,1.0,17.0,1.0,0.0,1.0
1150,188,3.0935839844707154,MD_1150,2,1150,6.0,6.0,CC_0188,6,188,,0.0,12.0,1.0,0.0,1.0
1152,29,6.277742220952284,MD_1152,2,1152,6.0,6.0,CC_0029,50,29,,0.0,12.0,0.9743589743589743,0.0,1.0
1153,349,4.394613980134698,MD_1153,2,1153,6.0,6.0,CC_0349,3,349,,0.0,17.0,0.6666666666666666,0.0,1.0
1154,274,3.792553988806736,MD_1154,2,1154,6.0,6.0,CC_0274,4,274,65.0,1.0,12.0,1.0,0.0,1.0
1155,425,3.093583984469314,MD_1155,2,1155,6.0,6.0,CC_0425,3,425,,0.0,17.0,1.0,,0.0
1156,33,6.693807948416547,MD_1156,2,1156,6.0,6.0,CC_0033,43,33,18.0,0.2222222222222222,12.0,1.0,0.0,1.0
1157,188,1.7931111761138325,MD_1157,2,1157,6.0,6.0,CC_0188,6,188,,0.0,12.0,1.0,0.0,1.0
1158,188,1.7931111761138325,MD_1158,2,1158,6.0,6.0,CC_0188,6,188,,0.0,12.0,1.0,0.0,1.0
1159,4,1.015703163424063,MD_1159,2,1159,6.0,6.0,CC_0004,10,4,207.0,1.0,12.0,1.0,0.0,1.0
1159,197,1.015703163424063,MD_1159,2,1159,6.0,6.0,CC_0197,10,197,,0.0,,0.0,,0.0
1160,257,2.3154327340870715,MD_1160,2,1160,6.0,6.0,CC_0257,10,257,79.0,0.6666666666666666,12.0,1.0,0.0,1.0
1161,93,2.4917096993025165,MD_1161,2,1161,6.0,6.0,CC_0093,4,93,,0.0,17.0,1.0,0.0,1.0
1163,419,7.513787358821034,MD_1163,2,1163,6.0,6.0,CC_0419,4,419,,0.0,15.0,1.0,0.0,1.0
1164,209,1.7138061807156584,MD_1164,2,1164,6.0,6.0,CC_0209,10,209,188.0,1.0,15.0,1.0,0.0,1.0
1165,424,2.0939554197251695,MD_1165,2,1165,6.0,6.0,CC_0424,5,424,161.0,1.0,17.0,1.0,0.0,1.0
1166,0,2.646425953128496,MD_1166,2,1166,6.0,6.0,CC_0000,8,0,152.0,1.0,17.0,1.0,0.0,1.0
1167,25,3.3946139801346966,MD_1167,2,1167,6.0,6.0,CC_0025,5,25,64.0,0.6,12.0,1.0,0.0,1.0
1168,87,1.015703163424063,MD_1168,2,1168,6.0,6.0,CC_0087,10,87,89.0,1.0,15.0,1.0,0.0,1.0
